commit_sha,commit_dt,entry_dt,entry_title,entry_link
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-09-29T13:07:47+00:00,FEMA Daily Ops Briefing 09-29-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/09/29/file_attachments/2283249/FEMA%20Daily%20Ops%20Briefing%2009-29-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-09-30T13:21:11+00:00,FEMA Daily Ops Briefing 09-30-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/09/30/file_attachments/2284776/FEMA%20Daily%20Ops%20Briefing%2009-30-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-01T13:34:46+00:00,FEMA Daily Ops Briefing 10-01-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/01/file_attachments/2286033/FEMA%20Daily%20Ops%20Briefing%2010-01-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-02T13:07:46+00:00,FEMA Daily Ops Briefing 10-02-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/02/file_attachments/2286229/FEMA%20Daily%20Ops%20Briefing%2010-02-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-03T13:22:08+00:00,FEMA Daily Ops Briefing 10-03-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/03/file_attachments/2286513/FEMA%20Daily%20Ops%20Briefing%2010-03-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-04T13:43:46+00:00,FEMA Daily Ops Briefing 10-04-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/04/file_attachments/2287996/FEMA%20Daily%20Ops%20Briefing%2010-04-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-05T13:14:49+00:00,FEMA Daily Ops Briefing 10-05-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/05/file_attachments/2289120/FEMA%20Daily%20Ops%20Briefing%2010-05-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-06T13:13:00+00:00,FEMA Daily Ops Briefing 10-06-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/06/file_attachments/2290587/FEMA%20Daily%20Ops%20Briefing%2010-06-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-07T12:55:15+00:00,FEMA Daily Ops Briefing 10-07-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/07/file_attachments/2292025/FEMA%20Daily%20Ops%20Briefing%2010-07-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-08T13:05:04+00:00,FEMA Daily Ops Briefing 10-08-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/08/file_attachments/2293213/FEMA%20Daily%20Ops%20Briefing%2010-08-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-09T13:32:55+00:00,FEMA Daily Ops Briefing 10-09-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/09/file_attachments/2293340/FEMA%20Daily%20Ops%20Briefing%2010-09-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-10T13:02:47+00:00,FEMA Daily Ops Briefing 10-10-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/10/file_attachments/2293540/FEMA%20Daily%20Ops%20Briefing%2010-10-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-11T13:03:22+00:00,FEMA Daily Ops Briefing 10-11-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/11/file_attachments/2294317/FEMA%20Daily%20Ops%20Briefing%2010-11-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-12T12:56:57+00:00,FEMA Daily Ops Briefing 10-12-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/12/file_attachments/2295617/FEMA%20Daily%20Ops%20Briefing%2010-12-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-13T12:50:09+00:00,FEMA Daily Ops Briefing 10-13-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/13/file_attachments/2297336/FEMA%20Daily%20Ops%20Briefing%2010-13-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-14T12:56:57+00:00,FEMA Daily Ops Briefing 10-14-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/14/file_attachments/2298752/FEMA%20Daily%20Ops%20Briefing%2010-14-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-15T12:33:05+00:00,FEMA Daily Ops Briefing 10-15-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/15/file_attachments/2299859/FEMA%20Daily%20Ops%20Briefing%2010-15-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-16T12:33:44+00:00,FEMA Daily Ops Briefing 10-16-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/16/file_attachments/2299979/FEMA%20Daily%20Ops%20Briefing%2010-16-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-17T12:54:57+00:00,FEMA Daily Ops Briefing 10-17-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/17/file_attachments/2300273/FEMA%20Daily%20Ops%20Briefing%2010-17-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-18T12:55:39+00:00,FEMA Daily Ops Briefing 10-18-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/18/file_attachments/2301471/FEMA%20Daily%20Ops%20Briefing%2010-18-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-19T12:44:39+00:00,FEMA Daily Ops Briefing 10-19-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/19/file_attachments/2302629/FEMA%20Daily%20Ops%20Briefing%2010-19-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-20T12:41:27+00:00,FEMA Daily Ops Briefing 10-20-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/20/file_attachments/2303887/FEMA%20Daily%20Ops%20Briefing%2010-20-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-21T13:20:30+00:00,FEMA Daily Ops Briefing 10-21-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/21/file_attachments/2305116/FEMA%20Daily%20Ops%20Briefing%2010-21-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-22T12:13:35+00:00,FEMA Daily Ops Briefing 10-22-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/22/file_attachments/2306509/FEMA%20Daily%20Ops%20Briefing%2010-22-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-23T12:44:39+00:00,FEMA Daily Ops Briefing 10-23-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/23/file_attachments/2306597/FEMA%20Daily%20Ops%20Briefing%2010-23-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-24T12:56:57+00:00,FEMA Daily Ops Briefing 10-24-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/24/file_attachments/2306908/FEMA%20Daily%20Ops%20Briefing%2010-24-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-25T13:37:28+00:00,FEMA Daily Ops Briefing 10-25-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/25/file_attachments/2308118/FEMA%20Daily%20Ops%20Briefing%2010-25-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-26T12:52:39+00:00,FEMA Daily Ops Briefing 10-26-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/26/file_attachments/2309468/FEMA%20Daily%20Ops%20Briefing%2010-26-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-27T12:45:10+00:00,FEMA Daily Ops Briefing 10-27-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/27/file_attachments/2310697/FEMA%20Daily%20Ops%20Briefing%2010-27-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-28T12:43:59+00:00,FEMA Daily Ops Briefing 10-28-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/28/file_attachments/2312111/FEMA%20Daily%20Ops%20Briefing%2010-28-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-29T12:17:54+00:00,FEMA Daily Ops Briefing 10-29-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/29/file_attachments/2313389/FEMA%20Daily%20Ops%20Briefing%2010-29-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-30T12:30:15+00:00,FEMA Daily Ops Briefing 10-30-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/30/file_attachments/2313498/FEMA%20Daily%20Ops%20Briefing%2010-30-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-10-31T13:03:12+00:00,FEMA Daily Ops Briefing 10-31-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/10/31/file_attachments/2313871/FEMA%20Daily%20Ops%20Briefing%2010-31-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-01T13:20:31+00:00,FEMA Daily Ops Briefing 11-1-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/01/file_attachments/2315610/FEMA%20Daily%20Ops%20Briefing%2011-1-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-02T13:00:52+00:00,FEMA Daily Ops Briefing 11-2-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/02/file_attachments/2317691/FEMA%20Daily%20Ops%20Briefing%2011-2-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-03T12:48:34+00:00,FEMA Daily Ops Briefing 11-3-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/03/file_attachments/2319047/FEMA%20Daily%20Ops%20Briefing%2011-3-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-04T13:41:45+00:00,FEMA Daily Ops Briefing 11-4-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/04/file_attachments/2320340/FEMA%20Daily%20Ops%20Briefing%2011-4-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-05T13:37:12+00:00,FEMA Daily Ops Briefing 11-5-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/05/file_attachments/2321328/FEMA%20Daily%20Ops%20Briefing%2011-5-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-06T14:07:56+00:00,FEMA Daily Ops Briefing 11-6-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/06/file_attachments/2321431/FEMA%20Daily%20Ops%20Briefing%2011-6-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-07T14:06:15+00:00,FEMA Daily Ops Briefing 11-7-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/07/file_attachments/2321863/FEMA%20Daily%20Ops%20Briefing%2011-7-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-08T15:52:27+00:00,FEMA Daily Ops Briefing 11-8-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/08/file_attachments/2323108/FEMA%20Daily%20Ops%20Briefing%2011-8-2022.pdf
351776b2a01fe4acfc418c8e314c6e21f09780cf,2022-11-17T21:03:41+00:00,2022-11-09T14:15:25+00:00,FEMA Daily Ops Briefing 11-9-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/09/file_attachments/2324499/FEMA%20Daily%20Ops%20Briefing%2011-9-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-10T14:09:59+00:00,FEMA Daily Ops Briefing 11-10-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/10/file_attachments/2325857/FEMA%20Daily%20Ops%20Briefing%2011-10-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-10T14:28:54+00:00,FEMA Daily Ops Briefing 11-10-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/10/file_attachments/2325885/FEMA%20Daily%20Ops%20Briefing%2011-10-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-11T14:11:31+00:00,FEMA Daily Ops Briefing 11-11-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/11/file_attachments/2327038/FEMA%20Daily%20Ops%20Briefing%2011-11-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-12T13:41:31+00:00,FEMA Daily Ops Briefing 11-12-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/12/file_attachments/2327349/FEMA%20Daily%20Ops%20Briefing%2011-12-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-13T13:56:53+00:00,FEMA Daily Ops Briefing 11-13-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/13/file_attachments/2327473/FEMA%20Daily%20Ops%20Briefing%2011-13-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-14T13:50:28+00:00,FEMA Daily Ops Briefing 11-14-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/14/file_attachments/2327829/FEMA%20Daily%20Ops%20Briefing%2011-14-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-15T13:55:18+00:00,FEMA Daily Ops Briefing 11-15-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/15/file_attachments/2328950/FEMA%20Daily%20Ops%20Briefing%2011-15-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-16T13:45:12+00:00,FEMA Daily Ops Briefing 11-16-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/16/file_attachments/2330303/FEMA%20Daily%20Ops%20Briefing%2011-16-2022.pdf
076605ef072e990a39ec56da145515ad1adb059b,2022-11-17T21:27:10+00:00,2022-11-17T14:03:08+00:00,FEMA Daily Ops Briefing 11-17-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/17/file_attachments/2331538/FEMA%20Daily%20Ops%20Briefing%2011-17-2022.pdf
5f3afc2f5f0d6ee591b68c35d570aff7b2f2aaba,2022-11-18T17:28:11+00:00,2022-11-18T13:57:37+00:00,FEMA Daily Ops Briefing 11-18-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/18/file_attachments/2332719/FEMA%20Daily%20Ops%20Briefing%2011-18-2022.pdf
95d7ea477e68e8919e15ab7d5974b39196fa5473,2022-11-19T13:41:56+00:00,2022-11-19T13:30:46+00:00,FEMA Daily Ops Briefing 11-19-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/19/file_attachments/2333725/FEMA%20Daily%20Ops%20Briefing%2011-19-2022.pdf
f94a3e8d3a7b508569efb4782c3671459d401034,2022-11-20T14:14:43+00:00,2022-11-20T13:56:28+00:00,FEMA Daily Ops Briefing 11-20-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/20/file_attachments/2333814/FEMA%20Daily%20Ops%20Briefing%2011-20-2022.pdf
9a9027e2bc2a77bdfc861ec719a0c60cdaca4ac2,2022-11-21T14:14:50+00:00,2022-11-21T14:03:44+00:00,FEMA Daily Ops Briefing 11-21-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/21/file_attachments/2334204/FEMA%20Daily%20Ops%20Briefing%2011-21-2022.pdf
93b2bece9f83043057eedbcb16e1ec3fae7c8f48,2022-11-22T14:15:49+00:00,2022-11-22T13:52:47+00:00,FEMA Daily Ops Briefing 11-22-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/22/file_attachments/2335349/FEMA%20Daily%20Ops%20Briefing%2011-22-2022.pdf
04c695fa345b2382a827f3be332fcb53ffe8d409,2022-11-23T14:14:54+00:00,2022-11-23T13:49:02+00:00,FEMA Daily Ops Briefing 11-23-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/23/file_attachments/2336676/FEMA%20Daily%20Ops%20Briefing%2011-23-2022.pdf
647f6aea6d6cc1dfcc136a7a40c2e907bc72391d,2022-11-24T13:44:10+00:00,2022-11-24T13:37:22+00:00,FEMA Daily Ops Briefing 11-24-2022,https://content.govdelivery.com/attachments/USDHSFEMA/2022/11/24/file_attachments/2337545/FEMA%20Daily%20Ops%20Briefing%2011-24-2022.pdf
